id,workspace_id,user_id,twitter_id,text,source,retweet,geo,longitude,latitude,place_type,place_name,place_country_code,place_country,favorite_count,retweet_count,sentiment,possibly_sensitive,lang,posted_at,updated_at,created_at,
4342,3,10,826201357162074000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-01-30 22:52:08 +0000,2017-02-20 01:54:00 +0000,2017-02-20 01:54:00 +0000,
4347,3,10,826120488372023000,0,Twitter for Windows Phone,true,false,,,,,,,0,10,,false,es,2017-01-30 17:30:47 +0000,2017-02-20 01:54:00 +0000,2017-02-20 01:54:00 +0000,
5029,3,5,827717760113328000,0,Twitter Web Client,false,false,,,,,,,0,1,,false,pt,2017-02-04 03:17:46 +0000,2017-02-20 01:54:09 +0000,2017-02-20 01:54:09 +0000,
5032,3,5,827231814750241000,0,Twitter for iPad,false,false,,,,,,,1,0,,false,es,2017-02-02 19:06:48 +0000,2017-02-20 01:54:09 +0000,2017-02-20 01:54:09 +0000,
5036,3,5,826921515627250000,0,Twitter for iPad,true,false,,,,,,,0,157,,false,es,2017-02-01 22:33:47 +0000,2017-02-20 01:54:10 +0000,2017-02-20 01:54:10 +0000,
5038,3,5,826965475510907000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-02 01:28:28 +0000,2017-02-20 01:54:10 +0000,2017-02-20 01:54:10 +0000,
5041,3,5,826101779402211000,0,Twitter Web Client,false,false,,,,,,,1,0,,false,es,2017-01-30 16:16:27 +0000,2017-02-20 01:54:10 +0000,2017-02-20 01:54:10 +0000,
5044,3,5,826588703330071000,0,Twitter for iPad,false,false,,,,,,,1,0,,false,es,2017-02-01 00:31:18 +0000,2017-02-20 01:54:10 +0000,2017-02-20 01:54:10 +0000,
5046,3,5,826003746463285000,0,Twitter for iPad,true,false,,,,,,,0,3348,,false,en,2017-01-30 09:46:54 +0000,2017-02-20 01:54:10 +0000,2017-02-20 01:54:10 +0000,
5049,3,5,825881523060621000,0,Twitter for iPad,false,false,,,,,,,0,0,,false,es,2017-01-30 01:41:13 +0000,2017-02-20 01:54:10 +0000,2017-02-20 01:54:10 +0000,
5035,3,5,826616649314865000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-01 02:22:21 +0000,2017-02-20 01:54:10 +0000,2017-02-20 01:54:10 +0000,
5040,3,5,826102119648334000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-01-30 16:17:48 +0000,2017-02-20 01:54:10 +0000,2017-02-20 01:54:10 +0000,
5045,3,5,826051109148095000,0,Twitter Web Client,true,false,,,,,,,0,405,,false,es,2017-01-30 12:55:06 +0000,2017-02-20 01:54:10 +0000,2017-02-20 01:54:10 +0000,
5048,3,5,825897206129508000,0,Twitter Web Client,false,false,,,,,,,1,0,,false,es,2017-01-30 02:43:33 +0000,2017-02-20 01:54:10 +0000,2017-02-20 01:54:10 +0000,
5050,3,5,825881375840539000,0,Twitter for iPad,false,false,,,,,,,0,0,,false,es,2017-01-30 01:40:38 +0000,2017-02-20 01:54:10 +0000,2017-02-20 01:54:10 +0000,
5051,3,5,825872295063388000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-01-30 01:04:33 +0000,2017-02-20 01:54:10 +0000,2017-02-20 01:54:10 +0000,
5028,3,5,828000551887573000,0,Twitter Web Client,false,false,,,,,,,1,0,,false,es,2017-02-04 22:01:29 +0000,2017-02-20 01:54:09 +0000,2017-02-20 01:54:09 +0000,
5030,3,5,827349864115749000,0,Twitter Web Client,false,false,,,,,,,0,1,,false,es,2017-02-03 02:55:53 +0000,2017-02-20 01:54:09 +0000,2017-02-20 01:54:09 +0000,
5031,3,5,827306230716723000,0,Twitter Web Client,true,false,,,,,,,0,7,,false,es,2017-02-03 00:02:30 +0000,2017-02-20 01:54:10 +0000,2017-02-20 01:54:09 +0000,
5034,3,5,826995333150409000,0,Twitter Web Client,true,false,,,,,,,0,250,,false,es,2017-02-02 03:27:06 +0000,2017-02-20 01:54:10 +0000,2017-02-20 01:54:09 +0000,
5037,3,5,826585231683703000,0,Twitter for iPad,false,false,,,,,,,5,2,,false,es,2017-02-01 00:17:31 +0000,2017-02-20 01:54:10 +0000,2017-02-20 01:54:10 +0000,
5039,3,5,826200955947479000,0,Twitter for iPad,false,false,,,,,,,0,0,,false,es,2017-01-30 22:50:32 +0000,2017-02-20 01:54:10 +0000,2017-02-20 01:54:10 +0000,
5042,3,5,826251553505935000,0, Mejor seguidor en twitter,false,false,,,,,,,2,0,,false,es,2017-01-31 02:11:36 +0000,2017-02-20 01:54:10 +0000,2017-02-20 01:54:10 +0000,
5047,3,5,825881650013815000,0,Twitter for iPad,false,false,,,,,,,0,0,,false,es,2017-01-30 01:41:44 +0000,2017-02-20 01:54:10 +0000,2017-02-20 01:54:10 +0000,
5043,3,5,826531080714985000,0,Twitter for iPad,true,false,,,,,,,0,194181,,false,en,2017-01-31 20:42:20 +0000,2017-02-20 01:54:10 +0000,2017-02-20 01:54:10 +0000,
5052,3,5,825856402367320000,0,Twitter for iPad,false,false,,,,,,,0,0,,false,es,2017-01-30 00:01:24 +0000,2017-02-20 01:54:10 +0000,2017-02-20 01:54:10 +0000,
6095,3,2,827918098829341000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-04 16:33:51 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6098,3,2,826998674588844000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,und,2017-02-02 03:40:23 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6100,3,2,826938116091035000,0,Twitter Web Client,true,false,,,,,,,0,2429,,false,en,2017-02-01 23:39:45 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6102,3,2,826937117901218000,0,Twitter Web Client,true,false,,,,,,,0,169,,false,es,2017-02-01 23:35:47 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6105,3,2,826623974448722000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,und,2017-02-01 02:51:28 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6113,3,2,826560952611004000,0,Twitter Web Client,true,false,,,,,,,0,868,,false,es,2017-01-31 22:41:02 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6116,3,2,826225548502385000,0,Twitter Web Client,true,false,,,,,,,0,1,,false,es,2017-01-31 00:28:15 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6119,3,2,825914969753481000,0,Twitter Web Client,false,false,,,,,,,2,0,,false,es,2017-01-30 03:54:08 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6123,3,2,825856983379087000,0,Twitter Web Client,false,false,,,,,,,1,0,,false,en,2017-01-30 00:03:43 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6115,3,2,826028576554250000,0,Twitter Web Client,true,false,,,,,,,0,546,,false,es,2017-01-30 11:25:34 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6120,3,2,825914843018437000,0,Twitter Web Client,false,false,,,,,,,4,0,,false,es,2017-01-30 03:53:37 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6088,3,2,827926608879186000,0,Twitter Web Client,true,false,,,,,,,0,802,,false,en,2017-02-04 17:07:40 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6092,3,2,827696052744491000,0,Twitter Web Client,true,false,,,,,,,0,8972,,false,en,2017-02-04 01:51:31 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6096,3,2,827382456579826000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-03 05:05:24 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6101,3,2,826937263548486000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-01 23:36:22 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6103,3,2,826850744791945000,0,Twitter Web Client,true,false,,,,,,,0,26,,false,es,2017-02-01 17:52:34 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6106,3,2,826569781977432000,0,Twitter Web Client,false,false,,,,,,,1,1,,false,es,2017-01-31 23:16:07 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6108,3,2,826561667848872000,0,AffinitweetCOM,false,false,,,,,,,0,0,,false,en,2017-01-31 22:43:53 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6111,3,2,826560694577484000,0,Twitter Web Client,true,false,,,,,,,0,4235,,false,es,2017-01-31 22:40:00 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6112,3,2,826560353945399000,0,Twitter Web Client,true,false,,,,,,,0,4,,false,es,2017-01-31 22:38:39 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6118,3,2,826264898619449000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,und,2017-01-31 03:04:37 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6122,3,2,825882744270025000,0,Twitter Web Client,true,false,,,,,,,0,2,,false,en,2017-01-30 01:46:05 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6090,3,2,827919367732130000,0,Twitter Web Client,false,false,,,,,,,0,1,,false,es,2017-02-04 16:38:53 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6089,3,2,827921981446177000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,nl,2017-02-04 16:49:17 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6097,3,2,827476719670010000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,und,2017-02-03 11:19:58 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6094,3,2,827646461848453000,0,Twitter Web Client,false,false,,,,,,,2,1,,false,es,2017-02-03 22:34:28 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6099,3,2,827476418850390000,0,Twitter Web Client,true,false,,,,,,,0,25,,false,es,2017-02-03 11:18:46 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6104,3,2,826831454252446000,0,Twitter Web Client,true,false,,,,,,,0,1301,,false,und,2017-02-01 16:35:55 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6107,3,2,826561908002157000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,en,2017-01-31 22:44:50 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6109,3,2,826561100699271000,0,Twitter Web Client,false,false,,,,,,,1,0,,false,es,2017-01-31 22:41:37 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6110,3,2,826560880150245000,0,Twitter Web Client,true,false,,,,,,,0,1494,,false,es,2017-01-31 22:40:45 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6121,3,2,825913417747792000,0,Twitter Web Client,false,false,,,,,,,1,0,,false,es,2017-01-30 03:47:58 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6117,3,2,826285385160462000,0,Twitter Web Client,true,false,,,,,,,0,1574,,false,en,2017-01-31 04:26:02 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6114,3,2,826560236685230000,0,Twitter Web Client,true,false,,,,,,,0,1,,false,es,2017-01-31 22:38:11 +0000,2017-02-20 01:54:21 +0000,2017-02-20 01:54:21 +0000,
6990,3,4,825883033802797000,0,Twitter for Android,true,false,,,,,,,0,5,,false,en,2017-01-30 01:47:14 +0000,2017-02-20 01:54:32 +0000,2017-02-20 01:54:32 +0000,
6992,3,4,825882221387059000,0,Twitter for Android,true,false,,,,,,,0,4,,false,en,2017-01-30 01:44:00 +0000,2017-02-20 01:54:32 +0000,2017-02-20 01:54:32 +0000,
6989,3,4,827504831883510000,0,Twitter for Android,true,false,,,,,,,0,16,,false,es,2017-02-03 13:11:40 +0000,2017-02-20 01:54:32 +0000,2017-02-20 01:54:32 +0000,
6991,3,4,825882302450377000,0,Twitter for Android,true,false,,,,,,,0,3266,,false,en,2017-01-30 01:44:19 +0000,2017-02-20 01:54:32 +0000,2017-02-20 01:54:32 +0000,
8049,3,3,826980575781220000,0,Spotify,false,false,,,,,,,0,0,,false,und,2017-02-02 02:28:28 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
8051,3,3,826969918264508000,0,Spotify,false,false,,,,,,,0,0,,false,sv,2017-02-02 01:46:07 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
8054,3,3,826810998157894000,0,Twitter Web Client,false,false,,,,,,,1,0,,false,es,2017-02-01 15:14:38 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
8057,3,3,825912763809727000,0,Spotify,false,false,,,,,,,0,0,,false,en,2017-01-30 03:45:22 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
8059,3,3,826068859648168000,0,Twitter for Android,true,false,,,,,,,0,1,,false,es,2017-01-30 14:05:38 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
8064,3,3,825887988479623000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-01-30 02:06:55 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
8048,3,3,828029116809101000,0,Twitter Web Client,true,false,,,,,,,0,25081,,false,en,2017-02-04 23:55:00 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
8053,3,3,826815783716192000,0,Twitter for Android,true,false,,,,,,,0,157,,false,es,2017-02-01 15:33:38 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
8050,3,3,826974099146732000,0,Spotify,false,false,,,,,,,0,0,,false,pl,2017-02-02 02:02:44 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
8060,3,3,825905001507725000,0,Spotify,false,false,,,,,,,0,0,,false,en,2017-01-30 03:14:31 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
8063,3,3,825893800908321000,0,Twitter for Android,false,false,,,,,,,0,0,,false,es,2017-01-30 02:30:01 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
8056,3,3,826068648112640000,0,Twitter for Android,true,false,,,,,,,0,9,,false,es,2017-01-30 14:04:47 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
8065,3,3,825886325228319000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-01-30 02:00:18 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
8070,3,3,825878774524867000,0,Spotify,false,false,,,,,,,0,0,,false,en,2017-01-30 01:30:18 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
8072,3,3,825857575841325000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,und,2017-01-30 00:06:04 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
8045,3,3,828030067964051000,0,Twitter Web Client,true,false,,,,,,,0,35,,false,und,2017-02-04 23:58:46 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
8052,3,3,826971050835579000,0,Spotify,false,false,,,,,,,0,0,,false,en,2017-02-02 01:50:37 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
8055,3,3,826072374038635000,0,Twitter for Android,false,false,,,,,,,1,0,,false,es,2017-01-30 14:19:36 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
8061,3,3,825900096105640000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-01-30 02:55:02 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
8062,3,3,825893037284929000,0,Twitter for Android,true,false,,,,,,,0,93,,false,pt,2017-01-30 02:26:59 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
8058,3,3,825915658722484000,0,Spotify,false,false,,,,,,,0,0,,false,es,2017-01-30 03:56:52 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
8066,3,3,825892321459896000,0,Twitter for Android,false,false,,,,,,,0,0,,false,es,2017-01-30 02:24:08 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
8069,3,3,825861892296024000,0,Twitter Web Client,true,false,,,,,,,0,149,,false,en,2017-01-30 00:23:13 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
8067,3,3,825886281351721000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-01-30 02:00:08 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
8068,3,3,825892635764220000,0,Twitter for Android,false,false,,,,,,,1,0,,false,es,2017-01-30 02:25:23 +0000,2017-02-20 01:54:45 +0000,2017-02-20 01:54:45 +0000,
9102,3,11,827993724399534000,0,Twitter Web Client,false,false,,,,,,,2,0,,false,es,2017-02-04 21:34:21 +0000,2017-02-20 01:54:57 +0000,2017-02-20 01:54:57 +0000,
9101,3,11,827643326019035000,0,Twitter for Android,false,false,,,,,,,7,4,,false,es,2017-02-03 22:22:00 +0000,2017-02-20 01:54:57 +0000,2017-02-20 01:54:57 +0000,
9105,3,11,827641739464868000,0,Twitter for Android,true,false,,,,,,,0,4,,false,es,2017-02-03 22:15:42 +0000,2017-02-20 01:54:57 +0000,2017-02-20 01:54:57 +0000,
9107,3,11,826583174364987000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-01 00:09:20 +0000,2017-02-20 01:54:57 +0000,2017-02-20 01:54:57 +0000,
9108,3,11,826578606499447000,0,Twitter Web Client,true,false,,,,,,,0,17,,false,es,2017-01-31 23:51:11 +0000,2017-02-20 01:54:57 +0000,2017-02-20 01:54:57 +0000,
9096,3,11,828019844536795000,0,Twitter Web Client,true,false,,,,,,,0,1,,false,es,2017-02-04 23:18:09 +0000,2017-02-20 01:54:57 +0000,2017-02-20 01:54:57 +0000,
9098,3,11,827989352005386000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-04 21:16:59 +0000,2017-02-20 01:54:57 +0000,2017-02-20 01:54:57 +0000,
9100,3,11,827988640324342000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-04 21:14:09 +0000,2017-02-20 01:54:57 +0000,2017-02-20 01:54:57 +0000,
9103,3,11,827641375239844000,0,Twitter for Android,true,false,,,,,,,0,1,,false,en,2017-02-03 22:14:15 +0000,2017-02-20 01:54:57 +0000,2017-02-20 01:54:57 +0000,
9099,3,11,827989219788329000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-04 21:16:27 +0000,2017-02-20 01:54:57 +0000,2017-02-20 01:54:57 +0000,
9097,3,11,828024055676731000,0,Twitter Web Client,false,false,,,,,,,1,2,,false,es,2017-02-04 23:34:53 +0000,2017-02-20 01:54:57 +0000,2017-02-20 01:54:57 +0000,
9104,3,11,827641282960966000,0,Twitter for Android,true,false,,,,,,,0,1,,false,es,2017-02-03 22:13:53 +0000,2017-02-20 01:54:57 +0000,2017-02-20 01:54:57 +0000,
9106,3,11,827226994270151000,0,Twitter for Android,false,false,,,,,,,0,0,,false,en,2017-02-02 18:47:39 +0000,2017-02-20 01:54:57 +0000,2017-02-20 01:54:57 +0000,
9110,3,11,826576354871218000,0,Twitter Web Client,false,false,,,,,,,2,0,,false,es,2017-01-31 23:42:14 +0000,2017-02-20 01:54:57 +0000,2017-02-20 01:54:57 +0000,
9111,3,11,826344860680651000,0,Twitter Web Client,false,false,,,,,,,1,0,,false,en,2017-01-31 08:22:22 +0000,2017-02-20 01:54:57 +0000,2017-02-20 01:54:57 +0000,
9113,3,11,826345932635644000,0,Twitter Web Client,false,false,,,,,,,2,0,,false,en,2017-01-31 08:26:37 +0000,2017-02-20 01:54:57 +0000,2017-02-20 01:54:57 +0000,
10209,3,8,827993337017795000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-04 21:32:49 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10207,3,8,827994267511558000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-04 21:36:31 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10213,3,8,827981254159192000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-04 20:44:48 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10215,3,8,827983695910936000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-04 20:54:30 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10220,3,8,827959724486357000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-04 19:19:15 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10223,3,8,827958980957860000,0,Twitter Web Client,true,false,,,,,,,0,4,,false,es,2017-02-04 19:16:18 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10225,3,8,827968951552528000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-04 19:55:55 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10227,3,8,827670818406691000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-04 00:11:15 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10228,3,8,827668435937137000,0,Twitter Web Client,true,false,,,,,,,0,590,,false,es,2017-02-04 00:01:47 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10206,3,8,828010765516931000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-04 22:42:04 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10211,3,8,827993046709109000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-04 21:31:40 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10216,3,8,827979604241613000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-04 20:38:15 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10217,3,8,827979214808875000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-04 20:36:42 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10222,3,8,827942588921631000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,en,2017-02-04 18:11:10 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10226,3,8,827673272842084000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-04 00:21:00 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10230,3,8,827661176179921000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,pt,2017-02-03 23:32:56 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10236,3,8,827501172839875000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-03 12:57:08 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10239,3,8,826928168124703000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-01 23:00:13 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10232,3,8,827496337822331000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-03 12:37:55 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10245,3,8,826921980851061000,0,Twitter Web Client,true,false,,,,,,,0,17,,false,es,2017-02-01 22:35:38 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10267,3,8,826878488300966000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-01 19:42:48 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10270,3,8,826805498431279000,0,Twitter Web Client,true,false,,,,,,,0,19,,false,es,2017-02-01 14:52:46 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10208,3,8,827993648876880000,0,Twitter Web Client,true,false,,,,,,,0,1,,false,es,2017-02-04 21:34:03 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10212,3,8,827992568810070000,0,Twitter Web Client,true,false,,,,,,,0,33,,false,es,2017-02-04 21:29:46 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10214,3,8,827979758453584000,0,Twitter Web Client,true,false,,,,,,,0,2,,false,es,2017-02-04 20:38:52 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10218,3,8,827974071254122000,0,Twitter Web Client,true,false,,,,,,,0,122,,false,es,2017-02-04 20:16:16 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10221,3,8,827959481069879000,0,Twitter Web Client,true,false,,,,,,,0,2,,false,es,2017-02-04 19:18:17 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10219,3,8,827976948450214000,0,Twitter Web Client,true,false,,,,,,,0,26,,false,es,2017-02-04 20:27:42 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
10224,3,8,827677978175889000,0,Twitter Web Client,false,false,,,,,,,0,0,,false,es,2017-02-04 00:39:42 +0000,2017-02-20 01:55:09 +0000,2017-02-20 01:55:09 +0000,
